time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status,lifetime_ms
100,SAT_56547,SAT_51809,BIDIR,334.306,1.114,0.111,0.0,100,18,SAT-SAT,UP,60000
100,SAT_56547,SAT_56544,BIDIR,356.813,1.189,0.119,0.0,100,19,SAT-SAT,UP,60000
100,SAT_56547,SAT_49451,BIDIR,420.21,1.401,0.14,0.0,100,23,SAT-SAT,UP,60000
100,SAT_56547,SAT_67334,BIDIR,440.998,1.47,0.147,0.0,100,24,SAT-SAT,UP,60000
100,SAT_56547,SAT_64905,BIDIR,444.817,1.483,0.148,0.0,100,24,SAT-SAT,UP,60000
100,SAT_56547,SAT_47739,BIDIR,465.221,1.551,0.155,0.0,100,25,SAT-SAT,UP,60000
100,SAT_56547,SAT_57663,BIDIR,468.412,1.561,0.156,0.0,100,26,SAT-SAT,UP,60000
100,SAT_56547,UAV_09,BIDIR,552.737,1.842,0.184,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56547,UAV_05,BIDIR,552.854,1.843,0.184,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56547,SAT_59944,BIDIR,552.978,1.843,0.184,0.0,100,30,SAT-SAT,UP,60000
100,SAT_56547,UAV_01,BIDIR,553.018,1.843,0.184,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,SAT_64921,BIDIR,166.375,0.555,0.055,0.0,100,10,SAT-SAT,UP,60000
100,SAT_59757,SAT_57663,BIDIR,340.849,1.136,0.114,0.0,100,18,SAT-SAT,UP,60000
100,SAT_59757,SAT_55452,BIDIR,399.329,1.331,0.133,0.0,100,22,SAT-SAT,UP,60000
100,SAT_59757,SAT_56770,BIDIR,421.97,1.407,0.141,0.0,100,23,SAT-SAT,UP,60000
100,SAT_59757,SAT_59944,BIDIR,482.329,1.608,0.161,0.0,100,26,SAT-SAT,UP,60000
100,SAT_59757,SAT_51809,BIDIR,521.825,1.739,0.174,0.0,100,28,SAT-SAT,UP,60000
100,SAT_59757,SAT_56547,BIDIR,556.602,1.855,0.186,0.0,100,30,SAT-SAT,UP,60000
100,SAT_59757,UAV_10,BIDIR,556.689,1.856,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_08,BIDIR,556.915,1.856,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_06,BIDIR,557.138,1.857,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_03,BIDIR,557.685,1.859,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_04,BIDIR,557.952,1.86,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_07,BIDIR,558.026,1.86,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_02,BIDIR,558.174,1.861,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,UAV_01,BIDIR,558.51,1.862,0.186,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59757,GS_01,BIDIR,558.541,1.862,0.186,0.0,20,10,SAT-GS,UP,60000
100,SAT_59757,UAV_05,BIDIR,559.538,1.865,0.187,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56555,SAT_56544,BIDIR,234.535,0.782,0.078,0.0,100,13,SAT-SAT,UP,60000
100,SAT_56555,SAT_56770,BIDIR,260.672,0.869,0.087,0.0,100,14,SAT-SAT,UP,60000
100,SAT_56555,SAT_51809,BIDIR,264.242,0.881,0.088,0.0,100,14,SAT-SAT,UP,60000
100,SAT_56555,SAT_57924,BIDIR,280.887,0.936,0.094,0.0,100,15,SAT-SAT,UP,60000
100,SAT_56555,SAT_67334,BIDIR,351.816,1.173,0.117,0.0,100,19,SAT-SAT,UP,60000
100,SAT_56555,SAT_60444,BIDIR,362.232,1.207,0.121,0.0,100,20,SAT-SAT,UP,60000
100,SAT_56555,SAT_57663,BIDIR,449.254,1.498,0.15,0.0,100,24,SAT-SAT,UP,60000
100,SAT_56555,SAT_47739,BIDIR,468.841,1.563,0.156,0.0,100,26,SAT-SAT,UP,60000
100,SAT_56555,SAT_49451,BIDIR,495.366,1.651,0.165,0.0,100,27,SAT-SAT,UP,60000
100,SAT_56555,SAT_67514,BIDIR,524.143,1.747,0.175,0.0,100,29,SAT-SAT,UP,60000
100,SAT_56555,SAT_64905,BIDIR,559.816,1.866,0.187,0.0,100,31,SAT-SAT,UP,60000
100,SAT_56555,UAV_09,BIDIR,565.81,1.886,0.189,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56555,UAV_05,BIDIR,566.426,1.888,0.189,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56555,UAV_02,BIDIR,566.443,1.888,0.189,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60444,SAT_49451,BIDIR,152.933,0.51,0.051,0.0,100,10,SAT-SAT,UP,60000
100,SAT_60444,SAT_57924,BIDIR,174.71,0.582,0.058,0.0,100,10,SAT-SAT,UP,60000
100,SAT_60444,SAT_60936,BIDIR,271.589,0.905,0.091,0.0,100,15,SAT-SAT,UP,60000
100,SAT_60444,SAT_47739,BIDIR,280.543,0.935,0.094,0.0,100,15,SAT-SAT,UP,60000
100,SAT_60444,SAT_64905,BIDIR,300.796,1.003,0.1,0.0,100,16,SAT-SAT,UP,60000
100,SAT_60444,SAT_56770,BIDIR,399.819,1.333,0.133,0.0,100,22,SAT-SAT,UP,60000
100,SAT_60444,SAT_67500,BIDIR,458.688,1.529,0.153,0.0,100,25,SAT-SAT,UP,60000
100,SAT_60444,SAT_67334,BIDIR,485.388,1.618,0.162,0.0,100,26,SAT-SAT,UP,60000
100,SAT_60444,SAT_59944,BIDIR,551.805,1.839,0.184,0.0,100,30,SAT-SAT,UP,60000
100,SAT_60444,SAT_56544,BIDIR,554.877,1.85,0.185,0.0,100,30,SAT-SAT,UP,60000
100,SAT_60444,UAV_05,BIDIR,569.767,1.899,0.19,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60444,UAV_07,BIDIR,570.311,1.901,0.19,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60444,UAV_09,BIDIR,570.398,1.901,0.19,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60444,UAV_04,BIDIR,570.583,1.902,0.19,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56770,SAT_57924,BIDIR,237.969,0.793,0.079,0.0,100,13,SAT-SAT,UP,60000
100,SAT_56770,SAT_51809,BIDIR,342.386,1.141,0.114,0.0,100,19,SAT-SAT,UP,60000
100,SAT_56770,SAT_57663,BIDIR,389.321,1.298,0.13,0.0,100,21,SAT-SAT,UP,60000
100,SAT_56770,SAT_64905,BIDIR,436.123,1.454,0.145,0.0,100,24,SAT-SAT,UP,60000
100,SAT_56770,SAT_59944,BIDIR,445.059,1.484,0.148,0.0,100,24,SAT-SAT,UP,60000
100,SAT_56770,SAT_64921,BIDIR,464.876,1.55,0.155,0.0,100,25,SAT-SAT,UP,60000
100,SAT_56770,SAT_56544,BIDIR,473.905,1.58,0.158,0.0,100,26,SAT-SAT,UP,60000
100,SAT_56770,SAT_55452,BIDIR,503.844,1.679,0.168,0.0,100,27,SAT-SAT,UP,60000
100,SAT_56770,SAT_49451,BIDIR,517.063,1.724,0.172,0.0,100,28,SAT-SAT,UP,60000
100,SAT_56770,SAT_54003,BIDIR,568.235,1.894,0.189,0.0,100,31,SAT-SAT,UP,60000
100,SAT_56770,UAV_08,BIDIR,581.665,1.939,0.194,0.0,20,10,SAT-UAV,UP,60000
100,SAT_57924,SAT_49451,BIDIR,279.531,0.932,0.093,0.0,100,15,SAT-SAT,UP,60000
100,SAT_57924,SAT_64905,BIDIR,292.737,0.976,0.098,0.0,100,16,SAT-SAT,UP,60000
100,SAT_57924,SAT_47739,BIDIR,420.881,1.403,0.14,0.0,100,23,SAT-SAT,UP,60000
100,SAT_57924,SAT_60936,BIDIR,436.684,1.456,0.146,0.0,100,24,SAT-SAT,UP,60000
100,SAT_57924,SAT_59944,BIDIR,462.263,1.541,0.154,0.0,100,25,SAT-SAT,UP,60000
100,SAT_57924,SAT_51809,BIDIR,500.436,1.668,0.167,0.0,100,27,SAT-SAT,UP,60000
100,SAT_57924,SAT_56544,BIDIR,508.34,1.694,0.169,0.0,100,28,SAT-SAT,UP,60000
100,SAT_57924,SAT_67334,BIDIR,526.072,1.754,0.175,0.0,100,29,SAT-SAT,UP,60000
100,SAT_57924,SAT_54003,BIDIR,568.952,1.897,0.19,0.0,100,31,SAT-SAT,UP,60000
100,SAT_57924,SAT_67500,BIDIR,586.93,1.956,0.196,0.0,100,32,SAT-SAT,UP,60000
100,SAT_57924,UAV_05,BIDIR,587.997,1.96,0.196,0.0,20,10,SAT-UAV,UP,60000
100,SAT_57663,SAT_55452,BIDIR,160.873,0.536,0.054,0.0,100,10,SAT-SAT,UP,60000
100,SAT_57663,SAT_51809,BIDIR,238.705,0.796,0.08,0.0,100,13,SAT-SAT,UP,60000
100,SAT_57663,SAT_62448,BIDIR,374.487,1.248,0.125,0.0,100,20,SAT-SAT,UP,60000
100,SAT_57663,SAT_64921,BIDIR,441.864,1.473,0.147,0.0,100,24,SAT-SAT,UP,60000
100,SAT_57663,SAT_56544,BIDIR,504.628,1.682,0.168,0.0,100,28,SAT-SAT,UP,60000
100,SAT_57663,SAT_67514,BIDIR,565.951,1.887,0.189,0.0,100,31,SAT-SAT,UP,60000
100,SAT_57663,SAT_63188,BIDIR,582.117,1.94,0.194,0.0,100,32,SAT-SAT,UP,60000
100,SAT_57663,SAT_57924,BIDIR,604.767,2.016,0.202,0.0,100,33,SAT-SAT,UP,60000
100,SAT_57663,UAV_10,BIDIR,616.418,2.055,0.205,0.0,20,10,SAT-UAV,UP,60000
100,SAT_57663,UAV_08,BIDIR,617.002,2.057,0.206,0.0,20,10,SAT-UAV,UP,60000
100,SAT_57663,UAV_06,BIDIR,617.029,2.057,0.206,0.0,20,10,SAT-UAV,UP,60000
100,SAT_57663,UAV_03,BIDIR,617.066,2.057,0.206,0.0,20,10,SAT-UAV,UP,60000
100,SAT_51809,SAT_56544,BIDIR,271.456,0.905,0.09,0.0,100,15,SAT-SAT,UP,60000
100,SAT_51809,SAT_55452,BIDIR,355.308,1.184,0.118,0.0,100,19,SAT-SAT,UP,60000
100,SAT_51809,SAT_62448,BIDIR,368.854,1.23,0.123,0.0,100,20,SAT-SAT,UP,60000
100,SAT_51809,SAT_67514,BIDIR,400.249,1.334,0.133,0.0,100,22,SAT-SAT,UP,60000
100,SAT_51809,SAT_63188,BIDIR,449.371,1.498,0.15,0.0,100,24,SAT-SAT,UP,60000
100,SAT_51809,SAT_67334,BIDIR,519.382,1.731,0.173,0.0,100,28,SAT-SAT,UP,60000
100,SAT_51809,SAT_60444,BIDIR,611.061,2.037,0.204,0.0,100,33,SAT-SAT,UP,60000
100,SAT_51809,SAT_64921,BIDIR,618.637,2.062,0.206,0.0,100,34,SAT-SAT,UP,60000
100,SAT_51809,UAV_09,BIDIR,621.795,2.073,0.207,0.0,20,10,SAT-UAV,UP,60000
100,SAT_51809,UAV_10,BIDIR,621.847,2.073,0.207,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,SAT_59944,BIDIR,301.083,1.004,0.1,0.0,100,16,SAT-SAT,UP,60000
100,SAT_64905,SAT_49451,BIDIR,308.65,1.029,0.103,0.0,100,17,SAT-SAT,UP,60000
100,SAT_64905,SAT_54003,BIDIR,368.268,1.228,0.123,0.0,100,20,SAT-SAT,UP,60000
100,SAT_64905,SAT_60936,BIDIR,389.385,1.298,0.13,0.0,100,21,SAT-SAT,UP,60000
100,SAT_64905,SAT_63188,BIDIR,463.435,1.545,0.154,0.0,100,25,SAT-SAT,UP,60000
100,SAT_64905,SAT_57919,BIDIR,548.414,1.828,0.183,0.0,100,30,SAT-SAT,UP,60000
100,SAT_64905,SAT_63578,BIDIR,553.932,1.846,0.185,0.0,100,30,SAT-SAT,UP,60000
100,SAT_64905,SAT_47739,BIDIR,564.405,1.881,0.188,0.0,100,31,SAT-SAT,UP,60000
100,SAT_64905,UAV_07,BIDIR,627.145,2.09,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,UAV_04,BIDIR,627.598,2.092,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,UAV_05,BIDIR,627.606,2.092,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,UAV_08,BIDIR,628.176,2.094,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,UAV_06,BIDIR,628.306,2.094,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64905,UAV_01,BIDIR,628.319,2.094,0.209,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,SAT_49451,BIDIR,212.538,0.708,0.071,0.0,100,11,SAT-SAT,UP,60000
100,SAT_60936,SAT_47739,BIDIR,311.44,1.038,0.104,0.0,100,17,SAT-SAT,UP,60000
100,SAT_60936,SAT_63188,BIDIR,434.229,1.447,0.145,0.0,100,24,SAT-SAT,UP,60000
100,SAT_60936,SAT_67500,BIDIR,458.147,1.527,0.153,0.0,100,25,SAT-SAT,UP,60000
100,SAT_60936,SAT_56547,BIDIR,556.72,1.856,0.186,0.0,100,30,SAT-SAT,UP,60000
100,SAT_60936,SAT_56555,BIDIR,617.634,2.059,0.206,0.0,100,34,SAT-SAT,UP,60000
100,SAT_60936,SAT_63578,BIDIR,618.816,2.063,0.206,0.0,100,34,SAT-SAT,UP,60000
100,SAT_60936,SAT_67334,BIDIR,634.875,2.116,0.212,0.0,100,35,SAT-SAT,UP,60000
100,SAT_60936,UAV_05,BIDIR,654.557,2.182,0.218,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,UAV_07,BIDIR,655.262,2.184,0.218,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,UAV_09,BIDIR,655.62,2.185,0.219,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,UAV_04,BIDIR,655.697,2.186,0.219,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,UAV_01,BIDIR,655.902,2.186,0.219,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,GS_01,BIDIR,655.928,2.186,0.219,0.0,20,10,SAT-GS,UP,60000
100,SAT_60936,UAV_02,BIDIR,656.554,2.189,0.219,0.0,20,10,SAT-UAV,UP,60000
100,SAT_60936,UAV_03,BIDIR,656.793,2.189,0.219,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56544,SAT_67334,BIDIR,270.148,0.9,0.09,0.0,100,15,SAT-SAT,UP,60000
100,SAT_56544,SAT_67514,BIDIR,313.186,1.044,0.104,0.0,100,17,SAT-SAT,UP,60000
100,SAT_56544,SAT_62448,BIDIR,507.597,1.692,0.169,0.0,100,28,SAT-SAT,UP,60000
100,SAT_56544,SAT_47739,BIDIR,557.8,1.859,0.186,0.0,100,30,SAT-SAT,UP,60000
100,SAT_56544,SAT_67500,BIDIR,597.72,1.992,0.199,0.0,100,33,SAT-SAT,UP,60000
100,SAT_56544,SAT_55452,BIDIR,622.746,2.076,0.208,0.0,100,34,SAT-SAT,UP,60000
100,SAT_56544,UAV_09,BIDIR,667.477,2.225,0.222,0.0,20,10,SAT-UAV,UP,60000
100,SAT_56544,UAV_02,BIDIR,668.528,2.228,0.223,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59944,SAT_54003,BIDIR,141.867,0.473,0.047,0.0,100,10,SAT-SAT,UP,60000
100,SAT_59944,SAT_64921,BIDIR,441.376,1.471,0.147,0.0,100,24,SAT-SAT,UP,60000
100,SAT_59944,SAT_67311,BIDIR,587.343,1.958,0.196,0.0,100,32,SAT-SAT,UP,60000
100,SAT_59944,SAT_49451,BIDIR,597.344,1.991,0.199,0.0,100,33,SAT-SAT,UP,60000
100,SAT_59944,SAT_63188,BIDIR,631.551,2.105,0.211,0.0,100,35,SAT-SAT,UP,60000
100,SAT_59944,SAT_63578,BIDIR,650.123,2.167,0.217,0.0,100,36,SAT-SAT,UP,60000
100,SAT_59944,SAT_56555,BIDIR,668.768,2.229,0.223,0.0,100,37,SAT-SAT,UP,60000
100,SAT_59944,UAV_07,BIDIR,674.661,2.249,0.225,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59944,UAV_08,BIDIR,674.997,2.25,0.225,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59944,UAV_04,BIDIR,675.045,2.25,0.225,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59944,UAV_06,BIDIR,675.247,2.251,0.225,0.0,20,10,SAT-UAV,UP,60000
100,SAT_59944,UAV_10,BIDIR,675.504,2.252,0.225,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67334,SAT_67500,BIDIR,345.821,1.153,0.115,0.0,100,19,SAT-SAT,UP,60000
100,SAT_67334,SAT_47739,BIDIR,359.888,1.2,0.12,0.0,100,19,SAT-SAT,UP,60000
100,SAT_67334,SAT_67514,BIDIR,498.067,1.66,0.166,0.0,100,27,SAT-SAT,UP,60000
100,SAT_67334,SAT_49451,BIDIR,577.919,1.926,0.193,0.0,100,32,SAT-SAT,UP,60000
100,SAT_67334,SAT_57919,BIDIR,594.191,1.981,0.198,0.0,100,33,SAT-SAT,UP,60000
100,SAT_67334,SAT_56770,BIDIR,606.379,2.021,0.202,0.0,100,33,SAT-SAT,UP,60000
100,SAT_67334,SAT_67311,BIDIR,655.395,2.185,0.218,0.0,100,36,SAT-SAT,UP,60000
100,SAT_67334,UAV_09,BIDIR,688.018,2.293,0.229,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67334,UAV_05,BIDIR,689.12,2.297,0.23,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67334,UAV_01,BIDIR,689.639,2.299,0.23,0.0,20,10,SAT-UAV,UP,60000
100,SAT_47739,SAT_67500,BIDIR,180.281,0.601,0.06,0.0,100,10,SAT-SAT,UP,60000
100,SAT_47739,SAT_49451,BIDIR,289.09,0.964,0.096,0.0,100,16,SAT-SAT,UP,60000
100,SAT_47739,SAT_56770,BIDIR,622.98,2.077,0.208,0.0,100,34,SAT-SAT,UP,60000
100,SAT_47739,SAT_57919,BIDIR,679.338,2.264,0.226,0.0,100,37,SAT-SAT,UP,60000
100,SAT_47739,UAV_05,BIDIR,699.101,2.33,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_47739,UAV_09,BIDIR,699.139,2.33,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_47739,UAV_01,BIDIR,700.203,2.334,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_47739,GS_01,BIDIR,700.235,2.334,0.233,0.0,20,10,SAT-GS,UP,60000
100,SAT_47739,UAV_07,BIDIR,700.399,2.335,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_49451,SAT_67500,BIDIR,461.456,1.538,0.154,0.0,100,25,SAT-SAT,UP,60000
100,SAT_49451,SAT_63578,BIDIR,512.609,1.709,0.171,0.0,100,28,SAT-SAT,UP,60000
100,SAT_49451,SAT_57919,BIDIR,620.052,2.067,0.207,0.0,100,34,SAT-SAT,UP,60000
100,SAT_49451,SAT_54003,BIDIR,667.272,2.224,0.222,0.0,100,37,SAT-SAT,UP,60000
100,SAT_49451,SAT_56544,BIDIR,678.905,2.263,0.226,0.0,100,37,SAT-SAT,UP,60000
100,SAT_49451,UAV_05,BIDIR,699.314,2.331,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_49451,UAV_07,BIDIR,699.823,2.333,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_49451,UAV_04,BIDIR,700.166,2.334,0.233,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64921,SAT_55452,BIDIR,459.195,1.531,0.153,0.0,100,25,SAT-SAT,UP,60000
100,SAT_64921,SAT_54003,BIDIR,529.064,1.764,0.176,0.0,100,29,SAT-SAT,UP,60000
100,SAT_64921,SAT_56547,BIDIR,625.245,2.084,0.208,0.0,100,34,SAT-SAT,UP,60000
100,SAT_64921,SAT_57924,BIDIR,656.344,2.188,0.219,0.0,100,36,SAT-SAT,UP,60000
100,SAT_64921,SAT_63578,BIDIR,658.915,2.196,0.22,0.0,100,36,SAT-SAT,UP,60000
100,SAT_64921,SAT_64905,BIDIR,673.999,2.247,0.225,0.0,100,37,SAT-SAT,UP,60000
100,SAT_64921,SAT_56555,BIDIR,691.723,2.306,0.231,0.0,100,38,SAT-SAT,UP,60000
100,SAT_64921,UAV_10,BIDIR,701.139,2.337,0.234,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64921,UAV_08,BIDIR,701.234,2.337,0.234,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64921,UAV_06,BIDIR,701.477,2.338,0.234,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64921,UAV_03,BIDIR,702.082,2.34,0.234,0.0,20,10,SAT-UAV,UP,60000
100,SAT_64921,UAV_07,BIDIR,702.131,2.34,0.234,0.0,20,10,SAT-UAV,UP,60000
100,SAT_55452,SAT_62448,BIDIR,382.627,1.275,0.128,0.0,100,21,SAT-SAT,UP,60000
100,SAT_55452,SAT_63578,BIDIR,559.101,1.864,0.186,0.0,100,31,SAT-SAT,UP,60000
100,SAT_55452,SAT_56555,BIDIR,585.046,1.95,0.195,0.0,100,32,SAT-SAT,UP,60000
100,SAT_55452,SAT_56547,BIDIR,602.373,2.008,0.201,0.0,100,33,SAT-SAT,UP,60000
100,SAT_55452,SAT_67514,BIDIR,641.742,2.139,0.214,0.0,100,35,SAT-SAT,UP,60000
100,SAT_55452,SAT_57924,BIDIR,733.628,2.445,0.245,0.0,100,40,SAT-SAT,UP,60000
100,SAT_55452,SAT_63188,BIDIR,737.518,2.458,0.246,0.0,100,40,SAT-SAT,UP,60000
100,SAT_55452,UAV_10,BIDIR,765.131,2.55,0.255,0.0,20,10,SAT-UAV,UP,60000
100,SAT_55452,UAV_08,BIDIR,765.732,2.552,0.255,0.0,20,10,SAT-UAV,UP,60000
100,SAT_55452,UAV_06,BIDIR,765.78,2.553,0.255,0.0,20,10,SAT-UAV,UP,60000
100,SAT_55452,UAV_03,BIDIR,765.872,2.553,0.255,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67514,SAT_62448,BIDIR,341.463,1.138,0.114,0.0,100,18,SAT-SAT,UP,60000
100,SAT_67514,SAT_63578,BIDIR,518.339,1.728,0.173,0.0,100,28,SAT-SAT,UP,60000
100,SAT_67514,SAT_67311,BIDIR,597.683,1.992,0.199,0.0,100,33,SAT-SAT,UP,60000
100,SAT_67514,SAT_57919,BIDIR,618.245,2.061,0.206,0.0,100,34,SAT-SAT,UP,60000
100,SAT_67514,SAT_56547,BIDIR,641.544,2.138,0.214,0.0,100,35,SAT-SAT,UP,60000
100,SAT_67514,SAT_63188,BIDIR,652.104,2.174,0.217,0.0,100,36,SAT-SAT,UP,60000
100,SAT_67514,SAT_56770,BIDIR,718.958,2.397,0.24,0.0,100,39,SAT-SAT,UP,60000
100,SAT_67514,UAV_09,BIDIR,799.485,2.665,0.266,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67514,UAV_02,BIDIR,800.488,2.668,0.267,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67514,UAV_03,BIDIR,800.83,2.669,0.267,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67514,UAV_01,BIDIR,800.947,2.67,0.267,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67514,GS_01,BIDIR,800.975,2.67,0.267,0.0,20,10,SAT-GS,UP,60000
100,SAT_67514,UAV_10,BIDIR,800.977,2.67,0.267,0.0,20,10,SAT-UAV,UP,60000
100,SAT_54003,SAT_59757,BIDIR,597.991,1.993,0.199,0.0,100,33,SAT-SAT,UP,60000
100,SAT_54003,SAT_60444,BIDIR,649.441,2.165,0.216,0.0,100,36,SAT-SAT,UP,60000
100,SAT_54003,SAT_57919,BIDIR,664.996,2.217,0.222,0.0,100,36,SAT-SAT,UP,60000
100,SAT_54003,SAT_56547,BIDIR,675.488,2.252,0.225,0.0,100,37,SAT-SAT,UP,60000
100,SAT_54003,SAT_67311,BIDIR,718.929,2.396,0.24,0.0,100,39,SAT-SAT,UP,60000
100,SAT_54003,SAT_60936,BIDIR,749.265,2.498,0.25,0.0,100,41,SAT-SAT,UP,60000
100,SAT_54003,SAT_63188,BIDIR,757.968,2.527,0.253,0.0,100,42,SAT-SAT,UP,60000
100,SAT_54003,SAT_63578,BIDIR,781.006,2.603,0.26,0.0,100,43,SAT-SAT,UP,60000
100,SAT_54003,SAT_56555,BIDIR,794.501,2.648,0.265,0.0,100,44,SAT-SAT,UP,60000
100,SAT_54003,UAV_07,BIDIR,804.101,2.68,0.268,0.0,20,10,SAT-UAV,UP,60000
100,SAT_54003,UAV_04,BIDIR,804.525,2.682,0.268,0.0,20,10,SAT-UAV,UP,60000
100,SAT_54003,UAV_08,BIDIR,804.528,2.682,0.268,0.0,20,10,SAT-UAV,UP,60000
100,SAT_54003,UAV_06,BIDIR,804.788,2.683,0.268,0.0,20,10,SAT-UAV,UP,60000
100,SAT_62448,SAT_57919,BIDIR,562.842,1.876,0.188,0.0,100,31,SAT-SAT,UP,60000
100,SAT_62448,SAT_63578,BIDIR,592.938,1.976,0.198,0.0,100,32,SAT-SAT,UP,60000
100,SAT_62448,SAT_56555,BIDIR,616.082,2.054,0.205,0.0,100,34,SAT-SAT,UP,60000
100,SAT_62448,SAT_56770,BIDIR,693.855,2.313,0.231,0.0,100,38,SAT-SAT,UP,60000
100,SAT_62448,SAT_59757,BIDIR,696.398,2.321,0.232,0.0,100,38,SAT-SAT,UP,60000
100,SAT_62448,SAT_56547,BIDIR,698.863,2.33,0.233,0.0,100,38,SAT-SAT,UP,60000
100,SAT_62448,SAT_67334,BIDIR,755.852,2.52,0.252,0.0,100,41,SAT-SAT,UP,60000
100,SAT_62448,SAT_63188,BIDIR,763.892,2.546,0.255,0.0,100,42,SAT-SAT,UP,60000
100,SAT_62448,SAT_64921,BIDIR,806.04,2.687,0.269,0.0,100,44,SAT-SAT,UP,60000
100,SAT_62448,UAV_10,BIDIR,806.804,2.689,0.269,0.0,20,10,SAT-UAV,UP,60000
100,SAT_62448,UAV_09,BIDIR,807.03,2.69,0.269,0.0,20,10,SAT-UAV,UP,60000
100,SAT_62448,UAV_02,BIDIR,807.12,2.69,0.269,0.0,20,10,SAT-UAV,UP,60000
100,SAT_62448,UAV_03,BIDIR,807.196,2.691,0.269,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67500,SAT_63188,BIDIR,479.651,1.599,0.16,0.0,100,26,SAT-SAT,UP,60000
100,SAT_67500,SAT_56555,BIDIR,576.462,1.922,0.192,0.0,100,32,SAT-SAT,UP,60000
100,SAT_67500,SAT_63578,BIDIR,600.666,2.002,0.2,0.0,100,33,SAT-SAT,UP,60000
100,SAT_67500,SAT_56547,BIDIR,602.836,2.009,0.201,0.0,100,33,SAT-SAT,UP,60000
100,SAT_67500,SAT_64905,BIDIR,744.485,2.482,0.248,0.0,100,41,SAT-SAT,UP,60000
100,SAT_67500,SAT_56770,BIDIR,770.44,2.568,0.257,0.0,100,42,SAT-SAT,UP,60000
100,SAT_67500,SAT_57919,BIDIR,810.579,2.702,0.27,0.0,100,45,SAT-SAT,UP,60000
100,SAT_67500,UAV_09,BIDIR,810.643,2.702,0.27,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67500,UAV_05,BIDIR,810.956,2.703,0.27,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67500,UAV_01,BIDIR,812.051,2.707,0.271,0.0,20,10,SAT-UAV,UP,60000
100,SAT_67500,GS_01,BIDIR,812.078,2.707,0.271,0.0,20,10,SAT-GS,UP,60000
