time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status
309900,SAT_54080,SAT_59943,BIDIR,689.082,2.3,0.23,0.0,100,38,SAT-SAT,UP
309900,SAT_54080,SAT_57931,BIDIR,697.163,2.32,0.232,0.0,100,38,SAT-SAT,UP
309900,SAT_54080,SAT_48370,BIDIR,743.811,2.48,0.248,0.0,100,41,SAT-SAT,UP
309900,SAT_54080,GS_01,BIDIR,757.753,2.53,0.253,0.0,20,10,SAT-GS,UP
309900,SAT_54080,UAV_01,BIDIR,757.869,2.53,0.253,0.0,20,10,SAT-UAV,UP
309900,SAT_55636,SAT_55455,BIDIR,90.217,0.3,0.03,0.0,100,10,SAT-SAT,UP
309900,SAT_55636,SAT_48370,BIDIR,498.217,1.66,0.166,0.0,100,27,SAT-SAT,UP
309900,SAT_55636,SAT_53996,BIDIR,660.792,2.2,0.22,0.0,100,36,SAT-SAT,UP
309900,SAT_55636,SAT_57931,BIDIR,683.186,2.28,0.228,0.0,100,37,SAT-SAT,UP
309900,SAT_55636,SAT_62474,BIDIR,743.243,2.48,0.248,0.0,100,41,SAT-SAT,UP
309900,SAT_55636,UAV_03,BIDIR,758.405,2.53,0.253,0.0,20,10,SAT-UAV,UP
309900,SAT_55636,GS_01,BIDIR,758.441,2.53,0.253,0.0,20,10,SAT-GS,UP
309900,SAT_55455,SAT_48370,BIDIR,575.242,1.92,0.192,0.0,100,31,SAT-SAT,UP
309900,SAT_55455,SAT_57931,BIDIR,724.036,2.41,0.241,0.0,100,40,SAT-SAT,UP
309900,SAT_55455,SAT_53996,BIDIR,739.737,2.47,0.247,0.0,100,41,SAT-SAT,UP
309900,SAT_55455,GS_01,BIDIR,775.609,2.59,0.259,0.0,20,10,SAT-GS,UP
309900,SAT_55455,UAV_01,BIDIR,775.684,2.59,0.259,0.0,20,10,SAT-UAV,UP
309900,SAT_55455,UAV_03,BIDIR,775.783,2.59,0.259,0.0,20,10,SAT-UAV,UP
309900,SAT_48386,SAT_56557,BIDIR,640.861,2.14,0.214,0.0,100,35,SAT-SAT,UP
309900,SAT_48386,SAT_53996,BIDIR,677.784,2.26,0.226,0.0,100,37,SAT-SAT,UP
309900,SAT_48386,SAT_58748,BIDIR,744.453,2.48,0.248,0.0,100,41,SAT-SAT,UP
309900,SAT_48386,UAV_02,BIDIR,788.73,2.63,0.263,0.0,20,10,SAT-UAV,UP
309900,SAT_48386,UAV_03,BIDIR,789.272,2.63,0.263,0.0,20,10,SAT-UAV,UP
309900,SAT_48386,UAV_01,BIDIR,789.429,2.63,0.263,0.0,20,10,SAT-UAV,UP
309900,SAT_48386,GS_01,BIDIR,789.586,2.63,0.263,0.0,20,10,SAT-GS,UP
309900,SAT_48386,SAT_64911,BIDIR,918.531,3.06,0.306,0.0,100,51,SAT-SAT,UP
309900,SAT_48386,SAT_59943,BIDIR,938.821,3.13,0.313,0.0,100,52,SAT-SAT,UP
309900,SAT_48386,SAT_49444,BIDIR,1031.071,3.44,0.344,0.0,100,57,SAT-SAT,UP
309900,SAT_48386,SAT_57925,BIDIR,1095.132,3.65,0.365,0.0,100,60,SAT-SAT,UP
309900,SAT_48386,SAT_55287,BIDIR,1095.362,3.65,0.365,0.0,100,60,SAT-SAT,UP
309900,SAT_48370,SAT_58748,BIDIR,594.607,1.98,0.198,0.0,100,33,SAT-SAT,UP
309900,SAT_48370,SAT_56557,BIDIR,692.839,2.31,0.231,0.0,100,38,SAT-SAT,UP
309900,SAT_48370,SAT_62474,BIDIR,783.508,2.61,0.261,0.0,100,43,SAT-SAT,UP
309900,SAT_48370,UAV_03,BIDIR,808.173,2.69,0.269,0.0,20,10,SAT-UAV,UP
309900,SAT_48370,UAV_01,BIDIR,809.351,2.7,0.27,0.0,20,10,SAT-UAV,UP
309900,SAT_56557,SAT_58748,BIDIR,650.948,2.17,0.217,0.0,100,36,SAT-SAT,UP
309900,SAT_56557,SAT_55287,BIDIR,788.205,2.63,0.263,0.0,100,43,SAT-SAT,UP
309900,SAT_56557,UAV_03,BIDIR,808.314,2.69,0.269,0.0,20,10,SAT-UAV,UP
309900,SAT_56557,UAV_01,BIDIR,809.626,2.7,0.27,0.0,20,10,SAT-UAV,UP
309900,SAT_56557,GS_01,BIDIR,809.839,2.7,0.27,0.0,20,10,SAT-GS,UP
309900,SAT_56557,UAV_02,BIDIR,810.126,2.7,0.27,0.0,20,10,SAT-UAV,UP
309900,SAT_56557,SAT_57671,BIDIR,869.232,2.9,0.29,0.0,100,48,SAT-SAT,UP
309900,GS_01,SAT_58748,BIDIR,511.124,1.7,0.17,0.0,20,10,GS-SAT,UP
309900,GS_01,SAT_64911,BIDIR,612.213,2.04,0.204,0.0,20,10,GS-SAT,UP
309900,GS_01,SAT_59943,BIDIR,666.424,2.22,0.222,0.0,20,10,GS-SAT,UP
309900,GS_01,SAT_49444,BIDIR,726.105,2.42,0.242,0.0,20,10,GS-SAT,UP
309900,UAV_01,UAV_02,BIDIR,1.501,0.01,0.001,0.0,10,10,UAV-UAV,UP
309900,UAV_01,UAV_03,BIDIR,1.854,0.01,0.001,0.0,10,10,UAV-UAV,UP
309900,UAV_01,SAT_64911,BIDIR,612.133,2.04,0.204,0.0,20,10,UAV-SAT,UP
309900,UAV_01,SAT_59943,BIDIR,666.318,2.22,0.222,0.0,20,10,UAV-SAT,UP
309900,UAV_01,SAT_49444,BIDIR,726.038,2.42,0.242,0.0,20,10,UAV-SAT,UP
309900,UAV_02,UAV_03,BIDIR,3.141,0.01,0.001,0.0,10,10,UAV-UAV,UP
309900,UAV_02,SAT_58748,BIDIR,511.366,1.7,0.17,0.0,20,10,UAV-SAT,UP
309900,UAV_02,SAT_64911,BIDIR,613.113,2.04,0.204,0.0,20,10,UAV-SAT,UP
309900,UAV_02,SAT_59943,BIDIR,667.371,2.22,0.222,0.0,20,10,UAV-SAT,UP
309900,UAV_02,SAT_57925,BIDIR,690.412,2.3,0.23,0.0,20,10,UAV-SAT,UP
309900,UAV_02,SAT_49444,BIDIR,727.082,2.42,0.242,0.0,20,10,UAV-SAT,UP
309900,UAV_03,SAT_64911,BIDIR,611.196,2.04,0.204,0.0,20,10,UAV-SAT,UP
309900,UAV_03,SAT_57925,BIDIR,690.034,2.3,0.23,0.0,20,10,UAV-SAT,UP
309900,UAV_03,SAT_49444,BIDIR,725.116,2.42,0.242,0.0,20,10,UAV-SAT,UP
309900,SAT_62474,SAT_60445,BIDIR,131.327,0.44,0.044,0.0,100,10,SAT-SAT,UP
309900,SAT_62474,SAT_64928,BIDIR,232.441,0.77,0.077,0.0,100,12,SAT-SAT,UP
309900,SAT_62474,SAT_57931,BIDIR,235.897,0.79,0.079,0.0,100,13,SAT-SAT,UP
309900,SAT_62474,SAT_44768,BIDIR,317.328,1.06,0.106,0.0,100,17,SAT-SAT,UP
309900,SAT_62474,SAT_58748,BIDIR,344.522,1.15,0.115,0.0,100,19,SAT-SAT,UP
309900,SAT_62474,SAT_53996,BIDIR,395.435,1.32,0.132,0.0,100,21,SAT-SAT,UP
309900,SAT_62474,UAV_03,BIDIR,411.59,1.37,0.137,0.0,20,10,SAT-UAV,UP
309900,SAT_62474,UAV_02,BIDIR,411.647,1.37,0.137,0.0,20,10,SAT-UAV,UP
309900,SAT_62474,UAV_01,BIDIR,411.921,1.37,0.137,0.0,20,10,SAT-UAV,UP
309900,SAT_62474,GS_01,BIDIR,412.066,1.37,0.137,0.0,20,10,SAT-GS,UP
309900,SAT_62474,SAT_48386,BIDIR,448.864,1.5,0.15,0.0,100,24,SAT-SAT,UP
309900,SAT_62474,SAT_64911,BIDIR,521.327,1.74,0.174,0.0,100,28,SAT-SAT,UP
309900,SAT_62474,SAT_56557,BIDIR,527.091,1.76,0.176,0.0,100,29,SAT-SAT,UP
309900,SAT_62474,SAT_59943,BIDIR,565.083,1.88,0.188,0.0,100,31,SAT-SAT,UP
309900,SAT_62474,SAT_66404,BIDIR,643.484,2.14,0.214,0.0,100,35,SAT-SAT,UP
309900,SAT_62474,SAT_49444,BIDIR,645.02,2.15,0.215,0.0,100,35,SAT-SAT,UP
309900,SAT_62474,SAT_67499,BIDIR,653.986,2.18,0.218,0.0,100,36,SAT-SAT,UP
309900,SAT_62474,SAT_60935,BIDIR,671.846,2.24,0.224,0.0,100,37,SAT-SAT,UP
309900,SAT_62474,SAT_57925,BIDIR,686.12,2.29,0.229,0.0,100,38,SAT-SAT,UP
309900,SAT_58748,SAT_57931,BIDIR,287.203,0.96,0.096,0.0,100,15,SAT-SAT,UP
309900,SAT_58748,SAT_64911,BIDIR,319.838,1.07,0.107,0.0,100,17,SAT-SAT,UP
309900,SAT_58748,SAT_57925,BIDIR,355.375,1.18,0.118,0.0,100,19,SAT-SAT,UP
309900,SAT_58748,SAT_60445,BIDIR,370.915,1.24,0.124,0.0,100,20,SAT-SAT,UP
309900,SAT_58748,SAT_55287,BIDIR,387.214,1.29,0.129,0.0,100,21,SAT-SAT,UP
309900,SAT_58748,SAT_53996,BIDIR,396.316,1.32,0.132,0.0,100,22,SAT-SAT,UP
309900,SAT_58748,SAT_57671,BIDIR,400.414,1.33,0.133,0.0,100,22,SAT-SAT,UP
309900,SAT_58748,SAT_60935,BIDIR,403.349,1.34,0.134,0.0,100,22,SAT-SAT,UP
309900,SAT_58748,SAT_59943,BIDIR,408.033,1.36,0.136,0.0,100,22,SAT-SAT,UP
309900,SAT_58748,SAT_55636,BIDIR,409.628,1.37,0.137,0.0,100,22,SAT-SAT,UP
309900,SAT_58748,SAT_49444,BIDIR,415.546,1.39,0.139,0.0,100,23,SAT-SAT,UP
309900,SAT_58748,SAT_55455,BIDIR,456.388,1.52,0.152,0.0,100,25,SAT-SAT,UP
309900,SAT_58748,SAT_54080,BIDIR,469.023,1.56,0.156,0.0,100,26,SAT-SAT,UP
309900,SAT_58748,SAT_62898,BIDIR,474.405,1.58,0.158,0.0,100,26,SAT-SAT,UP
309900,SAT_58748,SAT_66345,BIDIR,481.362,1.6,0.16,0.0,100,26,SAT-SAT,UP
309900,SAT_58748,SAT_49449,BIDIR,490.95,1.64,0.164,0.0,100,27,SAT-SAT,UP
309900,SAT_58748,UAV_03,BIDIR,511.003,1.7,0.17,0.0,20,10,SAT-UAV,UP
309900,SAT_58748,UAV_01,BIDIR,511.095,1.7,0.17,0.0,20,10,SAT-UAV,UP
309900,SAT_60445,SAT_64928,BIDIR,148.378,0.49,0.049,0.0,100,10,SAT-SAT,UP
309900,SAT_60445,SAT_57931,BIDIR,176.978,0.59,0.059,0.0,100,10,SAT-SAT,UP
309900,SAT_60445,SAT_44768,BIDIR,242.952,0.81,0.081,0.0,100,13,SAT-SAT,UP
309900,SAT_60445,SAT_53996,BIDIR,377.016,1.26,0.126,0.0,100,20,SAT-SAT,UP
309900,SAT_60445,SAT_48386,BIDIR,378.261,1.26,0.126,0.0,100,21,SAT-SAT,UP
309900,SAT_60445,SAT_56557,BIDIR,488.821,1.63,0.163,0.0,100,27,SAT-SAT,UP
309900,SAT_60445,UAV_03,BIDIR,542.351,1.81,0.181,0.0,20,10,SAT-UAV,UP
309900,SAT_60445,UAV_02,BIDIR,542.359,1.81,0.181,0.0,20,10,SAT-UAV,UP
309900,SAT_60445,UAV_01,BIDIR,542.645,1.81,0.181,0.0,20,10,SAT-UAV,UP
309900,SAT_60445,GS_01,BIDIR,542.785,1.81,0.181,0.0,20,10,SAT-GS,UP
309900,SAT_60445,SAT_64911,BIDIR,555.084,1.85,0.185,0.0,100,30,SAT-SAT,UP
309900,SAT_60445,SAT_59943,BIDIR,592.604,1.98,0.198,0.0,100,32,SAT-SAT,UP
309900,SAT_60445,SAT_66404,BIDIR,655.429,2.18,0.218,0.0,100,36,SAT-SAT,UP
309900,SAT_60445,SAT_67499,BIDIR,667.274,2.22,0.222,0.0,100,37,SAT-SAT,UP
309900,SAT_60445,SAT_49444,BIDIR,670.019,2.23,0.223,0.0,100,37,SAT-SAT,UP
309900,SAT_60445,SAT_55287,BIDIR,720.028,2.4,0.24,0.0,100,40,SAT-SAT,UP
309900,SAT_60445,SAT_57925,BIDIR,725.525,2.42,0.242,0.0,100,40,SAT-SAT,UP
309900,SAT_57931,SAT_64928,BIDIR,309.948,1.03,0.103,0.0,100,17,SAT-SAT,UP
309900,SAT_57931,SAT_44768,BIDIR,398.324,1.33,0.133,0.0,100,22,SAT-SAT,UP
309900,SAT_57931,SAT_53996,BIDIR,447.523,1.49,0.149,0.0,100,24,SAT-SAT,UP
309900,SAT_57931,SAT_48386,BIDIR,489.061,1.63,0.163,0.0,100,27,SAT-SAT,UP
309900,SAT_57931,SAT_66404,BIDIR,532.268,1.77,0.177,0.0,100,29,SAT-SAT,UP
309900,SAT_57931,SAT_67499,BIDIR,538.779,1.8,0.18,0.0,100,29,SAT-SAT,UP
309900,SAT_57931,SAT_64911,BIDIR,551.053,1.84,0.184,0.0,100,30,SAT-SAT,UP
309900,SAT_57931,UAV_02,BIDIR,582.051,1.94,0.194,0.0,20,10,SAT-UAV,UP
309900,SAT_57931,UAV_01,BIDIR,582.403,1.94,0.194,0.0,20,10,SAT-UAV,UP
309900,SAT_57931,GS_01,BIDIR,582.477,1.94,0.194,0.0,20,10,SAT-GS,UP
309900,SAT_57931,UAV_03,BIDIR,582.526,1.94,0.194,0.0,20,10,SAT-UAV,UP
309900,SAT_57931,SAT_59943,BIDIR,611.362,2.04,0.204,0.0,100,33,SAT-SAT,UP
309900,SAT_57931,SAT_56557,BIDIR,617.262,2.06,0.206,0.0,100,34,SAT-SAT,UP
309900,SAT_57931,SAT_57925,BIDIR,619.195,2.06,0.206,0.0,100,34,SAT-SAT,UP
309900,SAT_57931,SAT_49444,BIDIR,655.021,2.18,0.218,0.0,100,36,SAT-SAT,UP
309900,SAT_57931,SAT_55287,BIDIR,659.041,2.2,0.22,0.0,100,36,SAT-SAT,UP
309900,SAT_60935,SAT_57671,BIDIR,117.135,0.39,0.039,0.0,100,10,SAT-SAT,UP
309900,SAT_60935,SAT_49449,BIDIR,166.442,0.55,0.055,0.0,100,10,SAT-SAT,UP
309900,SAT_60935,SAT_55636,BIDIR,230.048,0.77,0.077,0.0,100,12,SAT-SAT,UP
309900,SAT_60935,SAT_62898,BIDIR,235.135,0.78,0.078,0.0,100,13,SAT-SAT,UP
309900,SAT_60935,SAT_55287,BIDIR,235.158,0.78,0.078,0.0,100,13,SAT-SAT,UP
309900,SAT_60935,SAT_57925,BIDIR,245.365,0.82,0.082,0.0,100,13,SAT-SAT,UP
309900,SAT_60935,SAT_55455,BIDIR,259.727,0.87,0.087,0.0,100,14,SAT-SAT,UP
309900,SAT_60935,SAT_66345,BIDIR,282.457,0.94,0.094,0.0,100,15,SAT-SAT,UP
309900,SAT_60935,SAT_64911,BIDIR,321.39,1.07,0.107,0.0,100,17,SAT-SAT,UP
309900,SAT_60935,SAT_49444,BIDIR,331.809,1.11,0.111,0.0,100,18,SAT-SAT,UP
309900,SAT_60935,SAT_54080,BIDIR,376.263,1.25,0.125,0.0,100,20,SAT-SAT,UP
309900,SAT_60935,SAT_59943,BIDIR,400.613,1.34,0.134,0.0,100,22,SAT-SAT,UP
309900,SAT_60935,SAT_48370,BIDIR,418.875,1.4,0.14,0.0,100,23,SAT-SAT,UP
309900,SAT_60935,UAV_03,BIDIR,592.422,1.97,0.197,0.0,20,10,SAT-UAV,UP
309900,SAT_60935,GS_01,BIDIR,592.714,1.98,0.198,0.0,20,10,SAT-GS,UP
309900,SAT_60935,UAV_01,BIDIR,592.759,1.98,0.198,0.0,20,10,SAT-UAV,UP
309900,SAT_60935,UAV_02,BIDIR,593.756,1.98,0.198,0.0,20,10,SAT-UAV,UP
309900,SAT_60935,SAT_53996,BIDIR,614.875,2.05,0.205,0.0,100,34,SAT-SAT,UP
309900,SAT_64911,SAT_59943,BIDIR,102.067,0.34,0.034,0.0,100,10,SAT-SAT,UP
309900,SAT_64911,SAT_49444,BIDIR,127.022,0.42,0.042,0.0,100,10,SAT-SAT,UP
309900,SAT_64911,SAT_66345,BIDIR,203.221,0.68,0.068,0.0,100,11,SAT-SAT,UP
309900,SAT_64911,SAT_55287,BIDIR,244.783,0.82,0.082,0.0,100,13,SAT-SAT,UP
309900,SAT_64911,SAT_48370,BIDIR,280.655,0.94,0.094,0.0,100,15,SAT-SAT,UP
309900,SAT_64911,SAT_57671,BIDIR,308.907,1.03,0.103,0.0,100,17,SAT-SAT,UP
309900,SAT_64911,SAT_53996,BIDIR,311.911,1.04,0.104,0.0,100,17,SAT-SAT,UP
309900,SAT_64911,SAT_55636,BIDIR,390.545,1.3,0.13,0.0,100,21,SAT-SAT,UP
309900,SAT_64911,SAT_57925,BIDIR,426.423,1.42,0.142,0.0,100,23,SAT-SAT,UP
309900,SAT_64911,SAT_49449,BIDIR,447.757,1.49,0.149,0.0,100,24,SAT-SAT,UP
309900,SAT_64911,SAT_55455,BIDIR,471.125,1.57,0.157,0.0,100,26,SAT-SAT,UP
309900,SAT_64911,SAT_62898,BIDIR,495.854,1.65,0.165,0.0,100,27,SAT-SAT,UP
309900,SAT_64911,SAT_56557,BIDIR,563.839,1.88,0.188,0.0,100,31,SAT-SAT,UP
309900,SAT_64911,SAT_54080,BIDIR,592.144,1.97,0.197,0.0,100,32,SAT-SAT,UP
309900,SAT_64928,SAT_44768,BIDIR,95.098,0.32,0.032,0.0,100,10,SAT-SAT,UP
309900,SAT_64928,SAT_48386,BIDIR,264.362,0.88,0.088,0.0,100,14,SAT-SAT,UP
309900,SAT_64928,SAT_53996,BIDIR,420.368,1.4,0.14,0.0,100,23,SAT-SAT,UP
309900,SAT_64928,SAT_56557,BIDIR,441.525,1.47,0.147,0.0,100,24,SAT-SAT,UP
309900,SAT_64928,SAT_58748,BIDIR,513.112,1.71,0.171,0.0,100,28,SAT-SAT,UP
309900,SAT_64928,UAV_03,BIDIR,622.949,2.08,0.208,0.0,20,10,SAT-UAV,UP
309900,SAT_64928,UAV_02,BIDIR,623.093,2.08,0.208,0.0,20,10,SAT-UAV,UP
309900,SAT_64928,UAV_01,BIDIR,623.418,2.08,0.208,0.0,20,10,SAT-UAV,UP
309900,SAT_64928,GS_01,BIDIR,623.591,2.08,0.208,0.0,20,10,SAT-GS,UP
309900,SAT_64928,SAT_64911,BIDIR,655.518,2.19,0.219,0.0,100,36,SAT-SAT,UP
309900,SAT_64928,SAT_59943,BIDIR,674.57,2.25,0.225,0.0,100,37,SAT-SAT,UP
309900,SAT_64928,SAT_66404,BIDIR,756.719,2.52,0.252,0.0,100,42,SAT-SAT,UP
309900,SAT_64928,SAT_49444,BIDIR,768.101,2.56,0.256,0.0,100,42,SAT-SAT,UP
309900,SAT_64928,SAT_67499,BIDIR,773.084,2.58,0.258,0.0,100,42,SAT-SAT,UP
309900,SAT_64928,SAT_55287,BIDIR,841.619,2.81,0.281,0.0,100,46,SAT-SAT,UP
309900,SAT_64928,SAT_66345,BIDIR,858.494,2.86,0.286,0.0,100,47,SAT-SAT,UP
309900,SAT_53996,SAT_56557,BIDIR,271.712,0.91,0.091,0.0,100,15,SAT-SAT,UP
309900,SAT_53996,SAT_59943,BIDIR,289.152,0.96,0.096,0.0,100,16,SAT-SAT,UP
309900,SAT_53996,SAT_49444,BIDIR,395.844,1.32,0.132,0.0,100,21,SAT-SAT,UP
309900,SAT_53996,SAT_44768,BIDIR,480.829,1.6,0.16,0.0,100,26,SAT-SAT,UP
309900,SAT_53996,SAT_66345,BIDIR,495.158,1.65,0.165,0.0,100,27,SAT-SAT,UP
309900,SAT_53996,SAT_48370,BIDIR,507.498,1.69,0.169,0.0,100,28,SAT-SAT,UP
309900,SAT_53996,SAT_55287,BIDIR,528.179,1.76,0.176,0.0,100,29,SAT-SAT,UP
309900,SAT_53996,SAT_57671,BIDIR,606.504,2.02,0.202,0.0,100,33,SAT-SAT,UP
309900,SAT_53996,UAV_03,BIDIR,658.038,2.19,0.219,0.0,20,10,SAT-UAV,UP
309900,SAT_53996,UAV_01,BIDIR,659.137,2.2,0.22,0.0,20,10,SAT-UAV,UP
309900,SAT_53996,GS_01,BIDIR,659.303,2.2,0.22,0.0,20,10,SAT-GS,UP
309900,SAT_53996,UAV_02,BIDIR,659.745,2.2,0.22,0.0,20,10,SAT-UAV,UP
309900,SAT_59943,SAT_49444,BIDIR,135.108,0.45,0.045,0.0,100,10,SAT-SAT,UP
309900,SAT_59943,SAT_66345,BIDIR,212.76,0.71,0.071,0.0,100,11,SAT-SAT,UP
309900,SAT_59943,SAT_48370,BIDIR,229.091,0.76,0.076,0.0,100,12,SAT-SAT,UP
309900,SAT_59943,SAT_55287,BIDIR,311.412,1.04,0.104,0.0,100,17,SAT-SAT,UP
309900,SAT_59943,SAT_57671,BIDIR,387.736,1.29,0.129,0.0,100,21,SAT-SAT,UP
309900,SAT_59943,SAT_55636,BIDIR,473.837,1.58,0.158,0.0,100,26,SAT-SAT,UP
309900,SAT_59943,SAT_56557,BIDIR,512.362,1.71,0.171,0.0,100,28,SAT-SAT,UP
309900,SAT_59943,SAT_57925,BIDIR,521.95,1.74,0.174,0.0,100,28,SAT-SAT,UP
309900,SAT_59943,SAT_49449,BIDIR,526.889,1.76,0.176,0.0,100,29,SAT-SAT,UP
309900,SAT_59943,SAT_55455,BIDIR,557.252,1.86,0.186,0.0,100,30,SAT-SAT,UP
309900,SAT_59943,SAT_62898,BIDIR,583.928,1.95,0.195,0.0,100,32,SAT-SAT,UP
309900,SAT_59943,UAV_03,BIDIR,665.175,2.22,0.222,0.0,20,10,SAT-UAV,UP
309900,SAT_57671,SAT_55636,BIDIR,132.139,0.44,0.044,0.0,100,10,SAT-SAT,UP
309900,SAT_57671,SAT_55287,BIDIR,137.273,0.46,0.046,0.0,100,10,SAT-SAT,UP
309900,SAT_57671,SAT_49449,BIDIR,142.669,0.48,0.048,0.0,100,10,SAT-SAT,UP
309900,SAT_57671,SAT_55455,BIDIR,190.009,0.63,0.063,0.0,100,10,SAT-SAT,UP
309900,SAT_57671,SAT_57925,BIDIR,197.45,0.66,0.066,0.0,100,10,SAT-SAT,UP
309900,SAT_57671,SAT_62898,BIDIR,203.922,0.68,0.068,0.0,100,11,SAT-SAT,UP
309900,SAT_57671,SAT_66345,BIDIR,250.305,0.83,0.083,0.0,100,13,SAT-SAT,UP
309900,SAT_57671,SAT_49444,BIDIR,288.126,0.96,0.096,0.0,100,16,SAT-SAT,UP
309900,SAT_57671,SAT_54080,BIDIR,347.953,1.16,0.116,0.0,100,19,SAT-SAT,UP
309900,SAT_57671,SAT_48370,BIDIR,398.63,1.33,0.133,0.0,100,22,SAT-SAT,UP
309900,SAT_57671,UAV_03,BIDIR,684.226,2.28,0.228,0.0,20,10,SAT-UAV,UP
309900,SAT_57671,GS_01,BIDIR,684.516,2.28,0.228,0.0,20,10,SAT-GS,UP
309900,SAT_57671,UAV_01,BIDIR,684.548,2.28,0.228,0.0,20,10,SAT-UAV,UP
309900,SAT_57671,UAV_02,BIDIR,685.465,2.28,0.228,0.0,20,10,SAT-UAV,UP
309900,SAT_44768,SAT_48386,BIDIR,203.326,0.68,0.068,0.0,100,11,SAT-SAT,UP
309900,SAT_44768,SAT_56557,BIDIR,448.427,1.49,0.149,0.0,100,24,SAT-SAT,UP
309900,SAT_44768,SAT_58748,BIDIR,607.718,2.03,0.203,0.0,100,33,SAT-SAT,UP
309900,SAT_44768,UAV_03,BIDIR,686.614,2.29,0.229,0.0,20,10,SAT-UAV,UP
309900,SAT_44768,UAV_02,BIDIR,686.767,2.29,0.229,0.0,20,10,SAT-UAV,UP
309900,SAT_44768,UAV_01,BIDIR,687.133,2.29,0.229,0.0,20,10,SAT-UAV,UP
309900,SAT_44768,GS_01,BIDIR,687.317,2.29,0.229,0.0,20,10,SAT-GS,UP
309900,SAT_44768,SAT_64911,BIDIR,735.648,2.45,0.245,0.0,100,40,SAT-SAT,UP
309900,SAT_44768,SAT_59943,BIDIR,746.575,2.49,0.249,0.0,100,41,SAT-SAT,UP
309900,SAT_44768,SAT_66404,BIDIR,820.618,2.74,0.274,0.0,100,45,SAT-SAT,UP
309900,SAT_44768,SAT_67499,BIDIR,839.449,2.8,0.28,0.0,100,46,SAT-SAT,UP
309900,SAT_44768,SAT_49444,BIDIR,846.333,2.82,0.282,0.0,100,47,SAT-SAT,UP
309900,SAT_44768,SAT_55287,BIDIR,929.122,3.1,0.31,0.0,100,51,SAT-SAT,UP
309900,SAT_44768,SAT_66345,BIDIR,937.62,3.13,0.313,0.0,100,52,SAT-SAT,UP
309900,SAT_57925,SAT_55455,BIDIR,110.437,0.37,0.037,0.0,100,10,SAT-SAT,UP
309900,SAT_57925,SAT_55636,BIDIR,122.702,0.41,0.041,0.0,100,10,SAT-SAT,UP
309900,SAT_57925,SAT_62898,BIDIR,132.894,0.44,0.044,0.0,100,10,SAT-SAT,UP
309900,SAT_57925,SAT_54080,BIDIR,168.219,0.56,0.056,0.0,100,10,SAT-SAT,UP
309900,SAT_57925,SAT_49449,BIDIR,192.53,0.64,0.064,0.0,100,10,SAT-SAT,UP
309900,SAT_57925,SAT_55287,BIDIR,266.128,0.89,0.089,0.0,100,14,SAT-SAT,UP
309900,SAT_57925,SAT_66345,BIDIR,432.68,1.44,0.144,0.0,100,24,SAT-SAT,UP
309900,SAT_57925,SAT_49444,BIDIR,436.059,1.45,0.145,0.0,100,24,SAT-SAT,UP
309900,SAT_57925,SAT_48370,BIDIR,582.734,1.94,0.194,0.0,100,32,SAT-SAT,UP
309900,SAT_57925,SAT_53996,BIDIR,671.381,2.24,0.224,0.0,100,37,SAT-SAT,UP
309900,SAT_57925,GS_01,BIDIR,689.792,2.3,0.23,0.0,20,10,SAT-GS,UP
309900,SAT_57925,UAV_01,BIDIR,689.862,2.3,0.23,0.0,20,10,SAT-UAV,UP
309900,SAT_49449,SAT_62898,BIDIR,103.455,0.34,0.034,0.0,100,10,SAT-SAT,UP
309900,SAT_49449,SAT_55455,BIDIR,139.178,0.46,0.046,0.0,100,10,SAT-SAT,UP
309900,SAT_49449,SAT_55636,BIDIR,160.116,0.53,0.053,0.0,100,10,SAT-SAT,UP
309900,SAT_49449,SAT_55287,BIDIR,267.568,0.89,0.089,0.0,100,14,SAT-SAT,UP
309900,SAT_49449,SAT_54080,BIDIR,279.144,0.93,0.093,0.0,100,15,SAT-SAT,UP
309900,SAT_49449,SAT_66345,BIDIR,374.187,1.25,0.125,0.0,100,20,SAT-SAT,UP
309900,SAT_49449,SAT_49444,BIDIR,427.812,1.43,0.143,0.0,100,23,SAT-SAT,UP
309900,SAT_49449,SAT_48370,BIDIR,514.618,1.72,0.172,0.0,100,28,SAT-SAT,UP
309900,SAT_49449,GS_01,BIDIR,725.554,2.42,0.242,0.0,20,10,SAT-GS,UP
309900,SAT_49449,UAV_03,BIDIR,725.575,2.42,0.242,0.0,20,10,SAT-UAV,UP
309900,SAT_49449,UAV_01,BIDIR,725.631,2.42,0.242,0.0,20,10,SAT-UAV,UP
309900,SAT_49449,UAV_02,BIDIR,726.479,2.42,0.242,0.0,20,10,SAT-UAV,UP
309900,SAT_49449,SAT_53996,BIDIR,742.256,2.47,0.247,0.0,100,41,SAT-SAT,UP
309900,SAT_49444,SAT_66345,BIDIR,114.438,0.38,0.038,0.0,100,10,SAT-SAT,UP
309900,SAT_49444,SAT_55287,BIDIR,191.886,0.64,0.064,0.0,100,10,SAT-SAT,UP
309900,SAT_49444,SAT_48370,BIDIR,194.931,0.65,0.065,0.0,100,10,SAT-SAT,UP
309900,SAT_49444,SAT_55636,BIDIR,365.583,1.22,0.122,0.0,100,20,SAT-SAT,UP
309900,SAT_49444,SAT_55455,BIDIR,451.975,1.51,0.151,0.0,100,25,SAT-SAT,UP
