time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status
429900,SAT_55451,SAT_67339,BIDIR,726.957,2.42,0.242,0.0,100,40,SAT-SAT,UP
429900,SAT_55451,SAT_55455,BIDIR,728.494,2.43,0.243,0.0,100,40,SAT-SAT,UP
429900,SAT_55287,SAT_54080,BIDIR,126.515,0.42,0.042,0.0,100,10,SAT-SAT,UP
429900,SAT_55287,SAT_67513,BIDIR,327.925,1.09,0.109,0.0,100,18,SAT-SAT,UP
429900,SAT_55287,SAT_64911,BIDIR,507.216,1.69,0.169,0.0,100,28,SAT-SAT,UP
429900,SAT_55287,SAT_65689,BIDIR,682.258,2.27,0.227,0.0,100,37,SAT-SAT,UP
429900,SAT_67325,SAT_60446,BIDIR,394.944,1.32,0.132,0.0,100,21,SAT-SAT,UP
429900,SAT_67325,SAT_63194,BIDIR,577.882,1.93,0.193,0.0,100,32,SAT-SAT,UP
429900,SAT_67325,UAV_02,BIDIR,729.16,2.43,0.243,0.0,20,10,SAT-UAV,UP
429900,SAT_67325,GS_01,BIDIR,729.739,2.43,0.243,0.0,20,10,SAT-GS,UP
429900,SAT_67325,UAV_01,BIDIR,729.923,2.43,0.243,0.0,20,10,SAT-UAV,UP
429900,SAT_67325,UAV_03,BIDIR,731.134,2.44,0.244,0.0,20,10,SAT-UAV,UP
429900,SAT_67325,SAT_47733,BIDIR,749.723,2.5,0.25,0.0,100,41,SAT-SAT,UP
429900,SAT_67325,SAT_67513,BIDIR,858.698,2.86,0.286,0.0,100,47,SAT-SAT,UP
429900,SAT_67325,SAT_62898,BIDIR,859.738,2.87,0.287,0.0,100,47,SAT-SAT,UP
429900,SAT_67325,SAT_67339,BIDIR,864.583,2.88,0.288,0.0,100,48,SAT-SAT,UP
429900,SAT_54080,SAT_67513,BIDIR,284.577,0.95,0.095,0.0,100,15,SAT-SAT,UP
429900,SAT_54080,SAT_64911,BIDIR,539.802,1.8,0.18,0.0,100,29,SAT-SAT,UP
429900,SAT_54080,SAT_54055,BIDIR,647.329,2.16,0.216,0.0,100,35,SAT-SAT,UP
429900,SAT_54080,SAT_63587,BIDIR,713.93,2.38,0.238,0.0,100,39,SAT-SAT,UP
429900,SAT_54080,UAV_02,BIDIR,745.274,2.48,0.248,0.0,20,10,SAT-UAV,UP
429900,SAT_64911,SAT_47733,BIDIR,665.868,2.22,0.222,0.0,100,36,SAT-SAT,UP
429900,SAT_64911,SAT_63194,BIDIR,693.69,2.31,0.231,0.0,100,38,SAT-SAT,UP
429900,SAT_64911,SAT_54055,BIDIR,708.695,2.36,0.236,0.0,100,39,SAT-SAT,UP
429900,SAT_64911,SAT_65689,BIDIR,733.075,2.44,0.244,0.0,100,40,SAT-SAT,UP
429900,SAT_64911,UAV_03,BIDIR,748.148,2.49,0.249,0.0,20,10,SAT-UAV,UP
429900,SAT_64911,UAV_01,BIDIR,749.367,2.5,0.25,0.0,20,10,SAT-UAV,UP
429900,SAT_64911,GS_01,BIDIR,749.617,2.5,0.25,0.0,20,10,SAT-GS,UP
429900,SAT_64911,UAV_02,BIDIR,750.117,2.5,0.25,0.0,20,10,SAT-UAV,UP
429900,SAT_64911,SAT_67513,BIDIR,799.585,2.67,0.267,0.0,100,44,SAT-SAT,UP
429900,SAT_67513,SAT_67339,BIDIR,621.453,2.07,0.207,0.0,100,34,SAT-SAT,UP
429900,SAT_67513,SAT_58154,BIDIR,668.489,2.23,0.223,0.0,100,37,SAT-SAT,UP
429900,SAT_67513,SAT_54055,BIDIR,690.18,2.3,0.23,0.0,100,38,SAT-SAT,UP
429900,SAT_67513,UAV_02,BIDIR,755.175,2.52,0.252,0.0,20,10,SAT-UAV,UP
429900,SAT_67513,GS_01,BIDIR,756.184,2.52,0.252,0.0,20,10,SAT-GS,UP
429900,SAT_67513,UAV_01,BIDIR,756.187,2.52,0.252,0.0,20,10,SAT-UAV,UP
429900,SAT_67513,UAV_03,BIDIR,756.785,2.52,0.252,0.0,20,10,SAT-UAV,UP
429900,SAT_60446,SAT_56556,BIDIR,722.03,2.41,0.241,0.0,100,40,SAT-SAT,UP
429900,SAT_60446,GS_01,BIDIR,766.974,2.56,0.256,0.0,20,10,SAT-GS,UP
429900,SAT_60446,UAV_01,BIDIR,767.089,2.56,0.256,0.0,20,10,SAT-UAV,UP
429900,SAT_60446,UAV_02,BIDIR,767.148,2.56,0.256,0.0,20,10,SAT-UAV,UP
429900,SAT_60446,UAV_03,BIDIR,767.641,2.56,0.256,0.0,20,10,SAT-UAV,UP
429900,SAT_60446,SAT_63194,BIDIR,768.395,2.56,0.256,0.0,100,42,SAT-SAT,UP
429900,SAT_60446,SAT_46681,BIDIR,775.839,2.59,0.259,0.0,100,43,SAT-SAT,UP
429900,SAT_60446,SAT_66404,BIDIR,817.564,2.73,0.273,0.0,100,45,SAT-SAT,UP
429900,SAT_60446,SAT_59924,BIDIR,862.588,2.88,0.288,0.0,100,47,SAT-SAT,UP
429900,SAT_60446,SAT_67339,BIDIR,889.598,2.97,0.297,0.0,100,49,SAT-SAT,UP
429900,SAT_60446,SAT_62898,BIDIR,917.164,3.06,0.306,0.0,100,50,SAT-SAT,UP
429900,SAT_60446,SAT_55455,BIDIR,920.474,3.07,0.307,0.0,100,51,SAT-SAT,UP
429900,GS_01,SAT_54055,BIDIR,552.441,1.84,0.184,0.0,20,10,GS-SAT,UP
429900,GS_01,SAT_56556,BIDIR,628.443,2.09,0.209,0.0,20,10,GS-SAT,UP
429900,GS_01,SAT_55455,BIDIR,633.266,2.11,0.211,0.0,20,10,GS-SAT,UP
429900,UAV_01,UAV_02,BIDIR,1.673,0.01,0.001,0.0,10,10,UAV-UAV,UP
429900,UAV_01,UAV_03,BIDIR,1.787,0.01,0.001,0.0,10,10,UAV-UAV,UP
429900,UAV_01,SAT_54055,BIDIR,552.433,1.84,0.184,0.0,20,10,UAV-SAT,UP
429900,UAV_01,SAT_56556,BIDIR,628.513,2.1,0.21,0.0,20,10,UAV-SAT,UP
429900,UAV_02,UAV_03,BIDIR,3.38,0.01,0.001,0.0,10,10,UAV-UAV,UP
429900,UAV_02,SAT_54055,BIDIR,552.432,1.84,0.184,0.0,20,10,UAV-SAT,UP
429900,UAV_02,SAT_62898,BIDIR,566.325,1.89,0.189,0.0,20,10,UAV-SAT,UP
429900,UAV_02,SAT_55455,BIDIR,633.391,2.11,0.211,0.0,20,10,UAV-SAT,UP
429900,UAV_03,SAT_54055,BIDIR,552.603,1.84,0.184,0.0,20,10,UAV-SAT,UP
429900,UAV_03,SAT_56556,BIDIR,629.372,2.1,0.21,0.0,20,10,UAV-SAT,UP
429900,SAT_63194,SAT_56556,BIDIR,235.172,0.78,0.078,0.0,100,13,SAT-SAT,UP
429900,SAT_63194,SAT_47733,BIDIR,235.418,0.78,0.078,0.0,100,13,SAT-SAT,UP
429900,SAT_63194,SAT_46681,BIDIR,258.116,0.86,0.086,0.0,100,14,SAT-SAT,UP
429900,SAT_63194,SAT_59924,BIDIR,264.593,0.88,0.088,0.0,100,14,SAT-SAT,UP
429900,SAT_63194,SAT_63587,BIDIR,357.834,1.19,0.119,0.0,100,19,SAT-SAT,UP
429900,SAT_63194,SAT_54055,BIDIR,364.643,1.22,0.122,0.0,100,20,SAT-SAT,UP
429900,SAT_63194,SAT_55287,BIDIR,369.388,1.23,0.123,0.0,100,20,SAT-SAT,UP
429900,SAT_63194,SAT_62898,BIDIR,385.744,1.29,0.129,0.0,100,21,SAT-SAT,UP
429900,SAT_63194,SAT_67513,BIDIR,390.24,1.3,0.13,0.0,100,21,SAT-SAT,UP
429900,SAT_63194,SAT_67339,BIDIR,425.221,1.42,0.142,0.0,100,23,SAT-SAT,UP
429900,SAT_63194,UAV_02,BIDIR,425.658,1.42,0.142,0.0,20,10,SAT-UAV,UP
429900,SAT_63194,GS_01,BIDIR,426.504,1.42,0.142,0.0,20,10,SAT-GS,UP
429900,SAT_63194,UAV_01,BIDIR,426.532,1.42,0.142,0.0,20,10,SAT-UAV,UP
429900,SAT_63194,UAV_03,BIDIR,427.215,1.42,0.142,0.0,20,10,SAT-UAV,UP
429900,SAT_63194,SAT_60935,BIDIR,427.216,1.42,0.142,0.0,100,23,SAT-SAT,UP
429900,SAT_63194,SAT_54080,BIDIR,433.001,1.44,0.144,0.0,100,24,SAT-SAT,UP
429900,SAT_63194,SAT_55455,BIDIR,434.037,1.45,0.145,0.0,100,24,SAT-SAT,UP
429900,SAT_63194,SAT_55451,BIDIR,486.066,1.62,0.162,0.0,100,27,SAT-SAT,UP
429900,SAT_63194,SAT_57925,BIDIR,500.204,1.67,0.167,0.0,100,27,SAT-SAT,UP
429900,SAT_60935,SAT_62898,BIDIR,165.246,0.55,0.055,0.0,100,10,SAT-SAT,UP
429900,SAT_60935,SAT_58154,BIDIR,173.585,0.58,0.058,0.0,100,10,SAT-SAT,UP
429900,SAT_60935,SAT_57925,BIDIR,181.905,0.61,0.061,0.0,100,10,SAT-SAT,UP
429900,SAT_60935,SAT_67339,BIDIR,199.622,0.67,0.067,0.0,100,11,SAT-SAT,UP
429900,SAT_60935,SAT_55455,BIDIR,232.656,0.78,0.078,0.0,100,12,SAT-SAT,UP
429900,SAT_60935,SAT_64911,BIDIR,290.354,0.97,0.097,0.0,100,16,SAT-SAT,UP
429900,SAT_60935,SAT_55287,BIDIR,315.077,1.05,0.105,0.0,100,17,SAT-SAT,UP
429900,SAT_60935,SAT_54080,BIDIR,345.22,1.15,0.115,0.0,100,19,SAT-SAT,UP
429900,SAT_60935,SAT_48370,BIDIR,386.777,1.29,0.129,0.0,100,21,SAT-SAT,UP
429900,SAT_60935,SAT_47733,BIDIR,411.09,1.37,0.137,0.0,100,22,SAT-SAT,UP
429900,SAT_60935,SAT_66404,BIDIR,448.6,1.5,0.15,0.0,100,24,SAT-SAT,UP
429900,SAT_60935,UAV_03,BIDIR,533.159,1.78,0.178,0.0,20,10,SAT-UAV,UP
429900,SAT_60935,UAV_01,BIDIR,533.961,1.78,0.178,0.0,20,10,SAT-UAV,UP
429900,SAT_60935,GS_01,BIDIR,534.165,1.78,0.178,0.0,20,10,SAT-GS,UP
429900,SAT_60935,UAV_02,BIDIR,534.221,1.78,0.178,0.0,20,10,SAT-UAV,UP
429900,SAT_60935,SAT_67513,BIDIR,550.811,1.84,0.184,0.0,100,30,SAT-SAT,UP
429900,SAT_60935,SAT_54055,BIDIR,557.069,1.86,0.186,0.0,100,30,SAT-SAT,UP
429900,SAT_60935,SAT_56556,BIDIR,602.632,2.01,0.201,0.0,100,33,SAT-SAT,UP
429900,SAT_65689,SAT_59534,BIDIR,173.228,0.58,0.058,0.0,100,10,SAT-SAT,UP
429900,SAT_65689,SAT_54055,BIDIR,196.831,0.66,0.066,0.0,100,10,SAT-SAT,UP
429900,SAT_65689,SAT_59756,BIDIR,390.03,1.3,0.13,0.0,100,21,SAT-SAT,UP
429900,SAT_65689,SAT_66404,BIDIR,400.867,1.34,0.134,0.0,100,22,SAT-SAT,UP
429900,SAT_65689,SAT_60446,BIDIR,429.454,1.43,0.143,0.0,100,23,SAT-SAT,UP
429900,SAT_65689,SAT_55451,BIDIR,433.874,1.45,0.145,0.0,100,24,SAT-SAT,UP
429900,SAT_65689,SAT_67339,BIDIR,472.586,1.58,0.158,0.0,100,26,SAT-SAT,UP
429900,SAT_65689,SAT_63194,BIDIR,507.421,1.69,0.169,0.0,100,28,SAT-SAT,UP
429900,SAT_65689,SAT_55455,BIDIR,511.547,1.71,0.171,0.0,100,28,SAT-SAT,UP
429900,SAT_65689,SAT_62898,BIDIR,512.169,1.71,0.171,0.0,100,28,SAT-SAT,UP
429900,SAT_65689,SAT_48370,BIDIR,520.459,1.73,0.173,0.0,100,28,SAT-SAT,UP
429900,SAT_65689,SAT_56556,BIDIR,537.489,1.79,0.179,0.0,100,29,SAT-SAT,UP
429900,SAT_65689,UAV_03,BIDIR,540.603,1.8,0.18,0.0,20,10,SAT-UAV,UP
429900,SAT_65689,UAV_01,BIDIR,540.778,1.8,0.18,0.0,20,10,SAT-UAV,UP
429900,SAT_65689,GS_01,BIDIR,540.811,1.8,0.18,0.0,20,10,SAT-GS,UP
429900,SAT_65689,UAV_02,BIDIR,541.269,1.8,0.18,0.0,20,10,SAT-UAV,UP
429900,SAT_65689,SAT_67325,BIDIR,548.851,1.83,0.183,0.0,100,30,SAT-SAT,UP
429900,SAT_65689,SAT_63587,BIDIR,562.188,1.87,0.187,0.0,100,31,SAT-SAT,UP
429900,SAT_65689,SAT_58154,BIDIR,588.934,1.96,0.196,0.0,100,32,SAT-SAT,UP
429900,SAT_54055,SAT_55451,BIDIR,334.734,1.12,0.112,0.0,100,18,SAT-SAT,UP
429900,SAT_54055,SAT_59534,BIDIR,347.966,1.16,0.116,0.0,100,19,SAT-SAT,UP
429900,SAT_54055,SAT_56556,BIDIR,351.238,1.17,0.117,0.0,100,19,SAT-SAT,UP
429900,SAT_54055,SAT_67339,BIDIR,412.525,1.38,0.138,0.0,100,22,SAT-SAT,UP
429900,SAT_54055,SAT_63587,BIDIR,413.836,1.38,0.138,0.0,100,22,SAT-SAT,UP
429900,SAT_54055,SAT_55455,BIDIR,423.911,1.41,0.141,0.0,100,23,SAT-SAT,UP
429900,SAT_54055,SAT_59756,BIDIR,424.452,1.41,0.141,0.0,100,23,SAT-SAT,UP
429900,SAT_54055,SAT_62898,BIDIR,426.419,1.42,0.142,0.0,100,23,SAT-SAT,UP
429900,SAT_54055,SAT_66404,BIDIR,467.851,1.56,0.156,0.0,100,25,SAT-SAT,UP
429900,SAT_54055,SAT_67325,BIDIR,480.627,1.6,0.16,0.0,100,26,SAT-SAT,UP
429900,SAT_54055,SAT_46681,BIDIR,506.692,1.69,0.169,0.0,100,28,SAT-SAT,UP
429900,SAT_54055,SAT_59924,BIDIR,509.759,1.7,0.17,0.0,100,28,SAT-SAT,UP
429900,SAT_54055,SAT_60446,BIDIR,510.627,1.7,0.17,0.0,100,28,SAT-SAT,UP
429900,SAT_54055,SAT_47733,BIDIR,512.134,1.71,0.171,0.0,100,28,SAT-SAT,UP
429900,SAT_54055,SAT_55287,BIDIR,530.55,1.77,0.177,0.0,100,29,SAT-SAT,UP
429900,SAT_54055,SAT_57925,BIDIR,533.799,1.78,0.178,0.0,100,29,SAT-SAT,UP
429900,SAT_54055,SAT_58154,BIDIR,541.948,1.81,0.181,0.0,100,30,SAT-SAT,UP
429900,SAT_46681,SAT_59924,BIDIR,180.623,0.6,0.06,0.0,100,10,SAT-SAT,UP
429900,SAT_46681,SAT_63587,BIDIR,222.866,0.74,0.074,0.0,100,12,SAT-SAT,UP
429900,SAT_46681,SAT_56556,BIDIR,239.82,0.8,0.08,0.0,100,13,SAT-SAT,UP
429900,SAT_46681,SAT_47733,BIDIR,373.657,1.25,0.125,0.0,100,20,SAT-SAT,UP
429900,SAT_46681,SAT_67513,BIDIR,433.406,1.44,0.144,0.0,100,24,SAT-SAT,UP
429900,SAT_46681,SAT_55451,BIDIR,440.159,1.47,0.147,0.0,100,24,SAT-SAT,UP
429900,SAT_46681,SAT_67325,BIDIR,471.028,1.57,0.157,0.0,100,26,SAT-SAT,UP
429900,SAT_46681,UAV_02,BIDIR,556.2,1.85,0.185,0.0,20,10,SAT-UAV,UP
429900,SAT_46681,GS_01,BIDIR,557.401,1.86,0.186,0.0,20,10,SAT-GS,UP
429900,SAT_46681,UAV_01,BIDIR,557.553,1.86,0.186,0.0,20,10,SAT-UAV,UP
429900,SAT_46681,UAV_03,BIDIR,558.896,1.86,0.186,0.0,20,10,SAT-UAV,UP
429900,SAT_46681,SAT_55287,BIDIR,563.361,1.88,0.188,0.0,100,31,SAT-SAT,UP
429900,SAT_46681,SAT_59756,BIDIR,587.026,1.96,0.196,0.0,100,32,SAT-SAT,UP
429900,SAT_46681,SAT_54080,BIDIR,606.556,2.02,0.202,0.0,100,33,SAT-SAT,UP
429900,SAT_46681,SAT_62898,BIDIR,638.629,2.13,0.213,0.0,100,35,SAT-SAT,UP
429900,SAT_46681,SAT_65689,BIDIR,654.224,2.18,0.218,0.0,100,36,SAT-SAT,UP
429900,SAT_46681,SAT_60935,BIDIR,678.086,2.26,0.226,0.0,100,37,SAT-SAT,UP
429900,SAT_67339,SAT_62898,BIDIR,73.76,0.25,0.025,0.0,100,10,SAT-SAT,UP
429900,SAT_67339,SAT_55455,BIDIR,91.466,0.3,0.03,0.0,100,10,SAT-SAT,UP
429900,SAT_67339,SAT_58154,BIDIR,130.186,0.43,0.043,0.0,100,10,SAT-SAT,UP
429900,SAT_67339,SAT_57925,BIDIR,141.91,0.47,0.047,0.0,100,10,SAT-SAT,UP
429900,SAT_67339,SAT_48370,BIDIR,269.255,0.9,0.09,0.0,100,14,SAT-SAT,UP
429900,SAT_67339,SAT_66404,BIDIR,296.972,0.99,0.099,0.0,100,16,SAT-SAT,UP
429900,SAT_67339,SAT_64911,BIDIR,303.425,1.01,0.101,0.0,100,16,SAT-SAT,UP
429900,SAT_67339,SAT_55287,BIDIR,335.782,1.12,0.112,0.0,100,18,SAT-SAT,UP
429900,SAT_67339,SAT_54080,BIDIR,424.534,1.42,0.142,0.0,100,23,SAT-SAT,UP
429900,SAT_67339,SAT_47733,BIDIR,448.481,1.49,0.149,0.0,100,24,SAT-SAT,UP
429900,SAT_67339,SAT_56556,BIDIR,549.196,1.83,0.183,0.0,100,30,SAT-SAT,UP
429900,SAT_67339,UAV_03,BIDIR,561.286,1.87,0.187,0.0,20,10,SAT-UAV,UP
429900,SAT_67339,UAV_01,BIDIR,562.058,1.87,0.187,0.0,20,10,SAT-UAV,UP
429900,SAT_67339,GS_01,BIDIR,562.243,1.87,0.187,0.0,20,10,SAT-GS,UP
429900,SAT_67339,UAV_02,BIDIR,562.505,1.88,0.188,0.0,20,10,SAT-UAV,UP
429900,SAT_62898,SAT_55455,BIDIR,79.875,0.27,0.027,0.0,100,10,SAT-SAT,UP
429900,SAT_62898,SAT_57925,BIDIR,123.929,0.41,0.041,0.0,100,10,SAT-SAT,UP
429900,SAT_62898,SAT_58154,BIDIR,150.332,0.5,0.05,0.0,100,10,SAT-SAT,UP
429900,SAT_62898,SAT_55287,BIDIR,265.213,0.88,0.088,0.0,100,14,SAT-SAT,UP
429900,SAT_62898,SAT_64911,BIDIR,324.689,1.08,0.108,0.0,100,18,SAT-SAT,UP
429900,SAT_62898,SAT_48370,BIDIR,338.244,1.13,0.113,0.0,100,18,SAT-SAT,UP
429900,SAT_62898,SAT_54080,BIDIR,351.701,1.17,0.117,0.0,100,19,SAT-SAT,UP
429900,SAT_62898,SAT_66404,BIDIR,370.573,1.24,0.124,0.0,100,20,SAT-SAT,UP
429900,SAT_62898,SAT_47733,BIDIR,382.135,1.27,0.127,0.0,100,21,SAT-SAT,UP
429900,SAT_62898,SAT_56556,BIDIR,511.815,1.71,0.171,0.0,100,28,SAT-SAT,UP
429900,SAT_62898,SAT_67513,BIDIR,550.761,1.84,0.184,0.0,100,30,SAT-SAT,UP
429900,SAT_62898,UAV_03,BIDIR,565.449,1.88,0.188,0.0,20,10,SAT-UAV,UP
429900,SAT_62898,UAV_01,BIDIR,566.073,1.89,0.189,0.0,20,10,SAT-UAV,UP
429900,SAT_62898,GS_01,BIDIR,566.244,1.89,0.189,0.0,20,10,SAT-GS,UP
429900,SAT_59756,SAT_60446,BIDIR,208.572,0.7,0.07,0.0,100,11,SAT-SAT,UP
429900,SAT_59756,SAT_67325,BIDIR,270.865,0.9,0.09,0.0,100,15,SAT-SAT,UP
429900,SAT_59756,SAT_55451,BIDIR,293.407,0.98,0.098,0.0,100,16,SAT-SAT,UP
429900,SAT_59756,SAT_59534,BIDIR,362.194,1.21,0.121,0.0,100,20,SAT-SAT,UP
429900,SAT_59756,SAT_63587,BIDIR,450.743,1.5,0.15,0.0,100,25,SAT-SAT,UP
429900,SAT_59756,SAT_56556,BIDIR,574.313,1.91,0.191,0.0,100,31,SAT-SAT,UP
429900,SAT_59756,SAT_63194,BIDIR,598.478,1.99,0.199,0.0,100,33,SAT-SAT,UP
429900,SAT_59756,UAV_02,BIDIR,600.638,2.0,0.2,0.0,20,10,SAT-UAV,UP
429900,SAT_59756,GS_01,BIDIR,600.734,2.0,0.2,0.0,20,10,SAT-GS,UP
429900,SAT_59756,UAV_01,BIDIR,600.889,2.0,0.2,0.0,20,10,SAT-UAV,UP
429900,SAT_59756,UAV_03,BIDIR,601.739,2.01,0.201,0.0,20,10,SAT-UAV,UP
429900,SAT_59756,SAT_59924,BIDIR,695.538,2.32,0.232,0.0,100,38,SAT-SAT,UP
429900,SAT_59756,SAT_66404,BIDIR,777.683,2.59,0.259,0.0,100,43,SAT-SAT,UP
429900,SAT_59756,SAT_67339,BIDIR,793.22,2.64,0.264,0.0,100,44,SAT-SAT,UP
429900,SAT_59756,SAT_62898,BIDIR,809.056,2.7,0.27,0.0,100,44,SAT-SAT,UP
429900,SAT_59756,SAT_47733,BIDIR,812.051,2.71,0.271,0.0,100,45,SAT-SAT,UP
429900,SAT_66404,SAT_48370,BIDIR,134.418,0.45,0.045,0.0,100,10,SAT-SAT,UP
429900,SAT_66404,SAT_58154,BIDIR,330.248,1.1,0.11,0.0,100,18,SAT-SAT,UP
429900,SAT_66404,SAT_55455,BIDIR,358.027,1.19,0.119,0.0,100,19,SAT-SAT,UP
429900,SAT_66404,SAT_57925,BIDIR,393.357,1.31,0.131,0.0,100,21,SAT-SAT,UP
429900,SAT_66404,SAT_64911,BIDIR,399.424,1.33,0.133,0.0,100,22,SAT-SAT,UP
429900,SAT_66404,SAT_59534,BIDIR,506.379,1.69,0.169,0.0,100,28,SAT-SAT,UP
429900,SAT_66404,UAV_03,BIDIR,620.767,2.07,0.207,0.0,20,10,SAT-UAV,UP
429900,SAT_66404,UAV_01,BIDIR,621.94,2.07,0.207,0.0,20,10,SAT-UAV,UP
429900,SAT_66404,GS_01,BIDIR,622.147,2.07,0.207,0.0,20,10,SAT-GS,UP
429900,SAT_66404,UAV_02,BIDIR,623.024,2.08,0.208,0.0,20,10,SAT-UAV,UP
429900,SAT_66404,SAT_55287,BIDIR,627.582,2.09,0.209,0.0,100,34,SAT-SAT,UP
429900,SAT_66404,SAT_63194,BIDIR,636.071,2.12,0.212,0.0,100,35,SAT-SAT,UP
429900,SAT_66404,SAT_54080,BIDIR,721.021,2.4,0.24,0.0,100,40,SAT-SAT,UP
429900,SAT_66404,SAT_47733,BIDIR,724.643,2.42,0.242,0.0,100,40,SAT-SAT,UP
429900,SAT_47733,SAT_67513,BIDIR,188.934,0.63,0.063,0.0,100,10,SAT-SAT,UP
429900,SAT_47733,SAT_55287,BIDIR,206.214,0.69,0.069,0.0,100,11,SAT-SAT,UP
429900,SAT_47733,SAT_54080,BIDIR,234.101,0.78,0.078,0.0,100,13,SAT-SAT,UP
429900,SAT_47733,SAT_59924,BIDIR,257.525,0.86,0.086,0.0,100,14,SAT-SAT,UP
429900,SAT_47733,SAT_56556,BIDIR,301.179,1.0,0.1,0.0,100,16,SAT-SAT,UP
429900,SAT_47733,SAT_55455,BIDIR,416.854,1.39,0.139,0.0,100,23,SAT-SAT,UP
429900,SAT_47733,SAT_57925,BIDIR,455.766,1.52,0.152,0.0,100,25,SAT-SAT,UP
429900,SAT_47733,SAT_63587,BIDIR,488.984,1.63,0.163,0.0,100,27,SAT-SAT,UP
429900,SAT_47733,SAT_58154,BIDIR,515.128,1.72,0.172,0.0,100,28,SAT-SAT,UP
429900,SAT_47733,UAV_02,BIDIR,621.951,2.07,0.207,0.0,20,10,SAT-UAV,UP
429900,SAT_47733,UAV_01,BIDIR,622.749,2.08,0.208,0.0,20,10,SAT-UAV,UP
429900,SAT_47733,GS_01,BIDIR,622.771,2.08,0.208,0.0,20,10,SAT-GS,UP
429900,SAT_47733,UAV_03,BIDIR,623.18,2.08,0.208,0.0,20,10,SAT-UAV,UP
429900,SAT_56556,SAT_59924,BIDIR,170.662,0.57,0.057,0.0,100,10,SAT-SAT,UP
429900,SAT_56556,SAT_63587,BIDIR,210.148,0.7,0.07,0.0,100,11,SAT-SAT,UP
429900,SAT_56556,SAT_55451,BIDIR,355.243,1.18,0.118,0.0,100,19,SAT-SAT,UP
429900,SAT_56556,SAT_67513,BIDIR,418.482,1.39,0.139,0.0,100,23,SAT-SAT,UP
429900,SAT_56556,SAT_55287,BIDIR,432.063,1.44,0.144,0.0,100,24,SAT-SAT,UP
429900,SAT_56556,SAT_67325,BIDIR,463.986,1.55,0.155,0.0,100,25,SAT-SAT,UP
429900,SAT_56556,SAT_54080,BIDIR,513.209,1.71,0.171,0.0,100,28,SAT-SAT,UP
429900,SAT_56556,SAT_55455,BIDIR,527.546,1.76,0.176,0.0,100,29,SAT-SAT,UP
429900,SAT_56556,SAT_57925,BIDIR,616.472,2.05,0.205,0.0,100,34,SAT-SAT,UP
429900,SAT_56556,UAV_02,BIDIR,627.633,2.09,0.209,0.0,20,10,SAT-UAV,UP
429900,SAT_58154,SAT_57925,BIDIR,91.418,0.3,0.03,0.0,100,10,SAT-SAT,UP
429900,SAT_58154,SAT_55455,BIDIR,159.453,0.53,0.053,0.0,100,10,SAT-SAT,UP
429900,SAT_58154,SAT_64911,BIDIR,176.411,0.59,0.059,0.0,100,10,SAT-SAT,UP
429900,SAT_58154,SAT_48370,BIDIR,246.947,0.82,0.082,0.0,100,13,SAT-SAT,UP
429900,SAT_58154,SAT_55287,BIDIR,372.414,1.24,0.124,0.0,100,20,SAT-SAT,UP
429900,SAT_58154,SAT_54080,BIDIR,432.721,1.44,0.144,0.0,100,24,SAT-SAT,UP
429900,SAT_58154,SAT_63194,BIDIR,526.004,1.75,0.175,0.0,100,29,SAT-SAT,UP
429900,SAT_58154,UAV_03,BIDIR,629.253,2.1,0.21,0.0,20,10,SAT-UAV,UP
429900,SAT_58154,UAV_01,BIDIR,630.235,2.1,0.21,0.0,20,10,SAT-UAV,UP
429900,SAT_58154,GS_01,BIDIR,630.454,2.1,0.21,0.0,20,10,SAT-GS,UP
429900,SAT_58154,UAV_02,BIDIR,630.796,2.1,0.21,0.0,20,10,SAT-UAV,UP
429900,SAT_58154,SAT_56556,BIDIR,661.972,2.21,0.221,0.0,100,36,SAT-SAT,UP
429900,SAT_55455,SAT_57925,BIDIR,114.649,0.38,0.038,0.0,100,10,SAT-SAT,UP
429900,SAT_55455,SAT_55287,BIDIR,275.834,0.92,0.092,0.0,100,15,SAT-SAT,UP
429900,SAT_55455,SAT_64911,BIDIR,323.955,1.08,0.108,0.0,100,17,SAT-SAT,UP
429900,SAT_55455,SAT_48370,BIDIR,326.047,1.09,0.109,0.0,100,18,SAT-SAT,UP
429900,SAT_55455,SAT_54080,BIDIR,373.664,1.25,0.125,0.0,100,20,SAT-SAT,UP
429900,SAT_55455,SAT_67513,BIDIR,583.841,1.95,0.195,0.0,100,32,SAT-SAT,UP
429900,SAT_55455,SAT_59924,BIDIR,608.831,2.03,0.203,0.0,100,33,SAT-SAT,UP
429900,SAT_55455,UAV_03,BIDIR,632.482,2.11,0.211,0.0,20,10,SAT-UAV,UP
429900,SAT_55455,UAV_01,BIDIR,633.1,2.11,0.211,0.0,20,10,SAT-UAV,UP
429900,SAT_59534,SAT_60446,BIDIR,322.579,1.08,0.108,0.0,100,17,SAT-SAT,UP
429900,SAT_59534,SAT_55451,BIDIR,484.118,1.61,0.161,0.0,100,26,SAT-SAT,UP
429900,SAT_59534,SAT_67325,BIDIR,568.766,1.9,0.19,0.0,100,31,SAT-SAT,UP
429900,SAT_59534,SAT_67339,BIDIR,635.555,2.12,0.212,0.0,100,35,SAT-SAT,UP
429900,SAT_59534,SAT_48370,BIDIR,637.734,2.13,0.213,0.0,100,35,SAT-SAT,UP
